./eliteprop/i-ng-60-800-500-72h-20mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-52300-brkga-brkga-g5-p100-e0.8-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-800-500-72h-20mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-52300.dat, valid & feasible 
./eliteprop/i-ng-60-800-500-48h-18mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-36381-brkga-brkga-g5-p100-e0.15-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-800-500-48h-18mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-36381.dat, valid & feasible 
./eliteprop/0005-i-ng-60-64-40-24h-10mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-50-01970-brkga-brkga-g5-p100-e0.45-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0005-i-ng-60-64-40-24h-10mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-50-01970.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-72h-27mxP-9mxC-4mxH-3mnH-3Cnt-20180105_12-30-0824-brkga-brkga-g5-p100-e0.45-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-72h-27mxP-9mxC-4mxH-3mnH-3Cnt-20180105_12-30-0824.dat, valid & feasible 
./eliteprop/0007-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-9mnH-2Cnt-20171210_23-33-58914-brkga-brkga-g5-p100-e0.8-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0007-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-9mnH-2Cnt-20171210_23-33-58914.dat, not valid  minHours 
./eliteprop/i-ng-60-64-40-48h-18mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07401-brkga-brkga-g5-p100-e0.9-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-48h-18mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07401.dat, valid & feasible 
./eliteprop/0005-i-ng-60-64-40-24h-10mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-50-01970-brkga-brkga-g5-p100-e0.9-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0005-i-ng-60-64-40-24h-10mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-50-01970.dat, valid & feasible 
./eliteprop/i-ng-60-1600-1000-48h-18mxP-6mxC-3mxH-2mnH-3Cnt-20180105_12-31-15941-brkga-brkga-g5-p100-e0.2-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-1600-1000-48h-18mxP-6mxC-3mxH-2mnH-3Cnt-20180105_12-31-15941.dat, valid & feasible 
./eliteprop/0023-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-6mnH-3Cnt-20171218_23-50-01574-brkga-brkga-g5-p100-e0.8-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0023-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-6mnH-3Cnt-20171218_23-50-01574.dat, valid & feasible 
./eliteprop/0005-i-ng-60-64-40-24h-10mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-50-01970-brkga-brkga-g5-p100-e0.5-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0005-i-ng-60-64-40-24h-10mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-50-01970.dat, valid & feasible 
./eliteprop/i-ng-60-800-500-72h-20mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-52300-brkga-brkga-g5-p100-e0.1-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-800-500-72h-20mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-52300.dat, valid & feasible 
./eliteprop/0001-i-ng-60-64-40-24h-8mxP-2mxC-2mxH-1mnH-1Cnt-20171210_12-53-50429-brkga-brkga-g5-p100-e0.4-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0001-i-ng-60-64-40-24h-8mxP-2mxC-2mxH-1mnH-1Cnt-20171210_12-53-50429.dat, valid & feasible 
./eliteprop/i-ng-60-800-500-72h-20mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-52300-brkga-brkga-g5-p100-e0.45-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-800-500-72h-20mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-52300.dat, valid & feasible 
./eliteprop/0015-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-4Cnt-20171210_23-33-59718-brkga-brkga-g5-p100-e0.7-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0015-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-4Cnt-20171210_23-33-59718.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-72h-27mxP-9mxC-4mxH-3mnH-3Cnt-20180105_12-30-0824-brkga-brkga-g5-p100-e0.8-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-72h-27mxP-9mxC-4mxH-3mnH-3Cnt-20180105_12-30-0824.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-48h-13mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07999-brkga-brkga-g5-p100-e0.6-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-48h-13mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07999.dat, valid & feasible 
./eliteprop/0007-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-9mnH-2Cnt-20171210_23-33-58914-brkga-brkga-g5-p100-e0.5-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0007-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-9mnH-2Cnt-20171210_23-33-58914.dat, not valid  minHours 
./eliteprop/i-ng-60-800-500-48h-13mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-38132-brkga-brkga-g5-p100-e0.2-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-800-500-48h-13mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-38132.dat, valid & feasible 
./eliteprop/i-ng-60-160-100-72h-20mxP-6mxC-5mxH-1mnH-3Cnt-20180105_12-30-13543-brkga-brkga-g5-p100-e0.45-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-160-100-72h-20mxP-6mxC-5mxH-1mnH-3Cnt-20180105_12-30-13543.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-72h-27mxP-9mxC-4mxH-3mnH-3Cnt-20180105_12-30-0824-brkga-brkga-g5-p100-e0.1-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-72h-27mxP-9mxC-4mxH-3mnH-3Cnt-20180105_12-30-0824.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-48h-13mxP-6mxC-3mxH-1mnH-3Cnt-20180105_12-30-07871-brkga-brkga-g5-p100-e0.45-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-48h-13mxP-6mxC-3mxH-1mnH-3Cnt-20180105_12-30-07871.dat, valid & feasible 
./eliteprop/i-ng-60-800-500-48h-18mxP-6mxC-5mxH-1mnH-3Cnt-20180105_12-30-35399-brkga-brkga-g5-p100-e0.3-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-800-500-48h-18mxP-6mxC-5mxH-1mnH-3Cnt-20180105_12-30-35399.dat, valid & feasible 
./eliteprop/i-ng-60-1600-1000-72h-20mxP-10mxC-5mxH-3mnH-3Cnt-20180105_12-31-43157-brkga-brkga-g5-p100-e0.9-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-1600-1000-72h-20mxP-10mxC-5mxH-3mnH-3Cnt-20180105_12-31-43157.dat, valid & feasible 
./eliteprop/0015-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-4Cnt-20171210_23-33-59718-brkga-brkga-g5-p100-e0.45-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0015-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-4Cnt-20171210_23-33-59718.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-48h-13mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07999-brkga-brkga-g5-p100-e0.35-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-48h-13mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07999.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-48h-13mxP-6mxC-3mxH-1mnH-3Cnt-20180105_12-30-07871-brkga-brkga-g5-p100-e0.3-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-48h-13mxP-6mxC-3mxH-1mnH-3Cnt-20180105_12-30-07871.dat, valid & feasible 
./eliteprop/i-ng-60-160-100-72h-20mxP-10mxC-9mxH-1mnH-3Cnt-20180105_12-30-12578-brkga-brkga-g5-p100-e0.8-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-160-100-72h-20mxP-10mxC-9mxH-1mnH-3Cnt-20180105_12-30-12578.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-48h-18mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07401-brkga-brkga-g5-p100-e0.25-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-48h-18mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07401.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-72h-27mxP-9mxC-8mxH-1mnH-3Cnt-20180105_12-30-08723-brkga-brkga-g5-p100-e0.7-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-72h-27mxP-9mxC-8mxH-1mnH-3Cnt-20180105_12-30-08723.dat, valid & feasible 
./eliteprop/i-ng-60-1600-1000-72h-20mxP-10mxC-5mxH-3mnH-3Cnt-20180105_12-31-43157-brkga-brkga-g5-p100-e0.15-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-1600-1000-72h-20mxP-10mxC-5mxH-3mnH-3Cnt-20180105_12-31-43157.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-48h-13mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07999-brkga-brkga-g5-p100-e0.3-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-48h-13mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07999.dat, valid & feasible 
./eliteprop/0007-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-9mnH-2Cnt-20171210_23-33-58914-brkga-brkga-g5-p100-e0.15-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0007-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-9mnH-2Cnt-20171210_23-33-58914.dat, not valid  minHours 
./eliteprop/i-ng-60-160-100-48h-13mxP-6mxC-3mxH-1mnH-3Cnt-20180105_12-30-11318-brkga-brkga-g5-p100-e0.6-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-160-100-48h-13mxP-6mxC-3mxH-1mnH-3Cnt-20180105_12-30-11318.dat, valid & feasible 
./eliteprop/0005-i-ng-60-64-40-24h-10mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-50-01970-brkga-brkga-g5-p100-e0.8-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0005-i-ng-60-64-40-24h-10mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-50-01970.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-48h-13mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07999-brkga-brkga-g5-p100-e0.1-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-48h-13mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07999.dat, valid & feasible 
./eliteprop/0124-i-ng-60-64-40-24h-16mxP-5mxC-7mxH-1mnH-3Cnt-20171218_23-50-01864-brkga-brkga-g5-p100-e0.9-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0124-i-ng-60-64-40-24h-16mxP-5mxC-7mxH-1mnH-3Cnt-20171218_23-50-01864.dat, valid & feasible 
./eliteprop/0124-i-ng-60-64-40-24h-16mxP-5mxC-7mxH-1mnH-3Cnt-20171218_23-50-01864-brkga-brkga-g5-p100-e0.8-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0124-i-ng-60-64-40-24h-16mxP-5mxC-7mxH-1mnH-3Cnt-20171218_23-50-01864.dat, valid & feasible 
./eliteprop/i-ng-60-800-500-48h-13mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-38132-brkga-brkga-g5-p100-e0.8-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-800-500-48h-13mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-38132.dat, valid & feasible 
./eliteprop/i-ng-60-1600-1000-48h-18mxP-6mxC-3mxH-2mnH-3Cnt-20180105_12-31-15941-brkga-brkga-g5-p100-e0.15-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-1600-1000-48h-18mxP-6mxC-3mxH-2mnH-3Cnt-20180105_12-31-15941.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-48h-18mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07401-brkga-brkga-g5-p100-e0.5-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-48h-18mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07401.dat, valid & feasible 
./eliteprop/0005-i-ng-60-64-40-24h-10mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-50-01970-brkga-brkga-g5-p100-e0.6-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0005-i-ng-60-64-40-24h-10mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-50-01970.dat, valid & feasible 
./eliteprop/i-ng-60-800-500-72h-20mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-52300-brkga-brkga-g5-p100-e0.35-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-800-500-72h-20mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-52300.dat, valid & feasible 
./eliteprop/i-ng-60-800-500-72h-27mxP-13mxC-12mxH-9mnH-3Cnt-20180105_12-30-43693-brkga-brkga-g5-p100-e0.6-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-800-500-72h-27mxP-13mxC-12mxH-9mnH-3Cnt-20180105_12-30-43693.dat, valid & feasible 
./eliteprop/i-ng-60-160-100-72h-20mxP-6mxC-5mxH-1mnH-3Cnt-20180105_12-30-13543-brkga-brkga-g5-p100-e0.7-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-160-100-72h-20mxP-6mxC-5mxH-1mnH-3Cnt-20180105_12-30-13543.dat, valid & feasible 
./eliteprop/i-ng-60-800-500-72h-27mxP-13mxC-12mxH-9mnH-3Cnt-20180105_12-30-43693-brkga-brkga-g5-p100-e0.5-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-800-500-72h-27mxP-13mxC-12mxH-9mnH-3Cnt-20180105_12-30-43693.dat, valid & feasible 
./eliteprop/0001-i-ng-60-64-40-24h-8mxP-2mxC-2mxH-1mnH-1Cnt-20171210_12-53-50429-brkga-brkga-g5-p100-e0.15-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0001-i-ng-60-64-40-24h-8mxP-2mxC-2mxH-1mnH-1Cnt-20171210_12-53-50429.dat, valid & feasible 
./eliteprop/i-ng-60-800-500-48h-18mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-36381-brkga-brkga-g5-p100-e0.45-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-800-500-48h-18mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-36381.dat, valid & feasible 
./eliteprop/i-ng-60-160-100-48h-13mxP-6mxC-3mxH-1mnH-3Cnt-20180105_12-30-11318-brkga-brkga-g5-p100-e0.2-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-160-100-48h-13mxP-6mxC-3mxH-1mnH-3Cnt-20180105_12-30-11318.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-72h-27mxP-9mxC-8mxH-1mnH-3Cnt-20180105_12-30-08723-brkga-brkga-g5-p100-e0.25-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-72h-27mxP-9mxC-8mxH-1mnH-3Cnt-20180105_12-30-08723.dat, valid & feasible 
./eliteprop/0001-i-ng-60-64-40-24h-8mxP-2mxC-2mxH-1mnH-1Cnt-20171210_12-53-50429-brkga-brkga-g5-p100-e0.2-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0001-i-ng-60-64-40-24h-8mxP-2mxC-2mxH-1mnH-1Cnt-20171210_12-53-50429.dat, valid & feasible 
./eliteprop/i-ng-60-160-100-72h-20mxP-6mxC-5mxH-1mnH-3Cnt-20180105_12-30-13543-brkga-brkga-g5-p100-e0.4-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-160-100-72h-20mxP-6mxC-5mxH-1mnH-3Cnt-20180105_12-30-13543.dat, valid & feasible 
./eliteprop/i-ng-60-1600-1000-72h-20mxP-10mxC-5mxH-3mnH-3Cnt-20180105_12-31-43157-brkga-brkga-g5-p100-e0.5-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-1600-1000-72h-20mxP-10mxC-5mxH-3mnH-3Cnt-20180105_12-31-43157.dat, valid & feasible 
./eliteprop/0015-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-4Cnt-20171210_23-33-59718-brkga-brkga-g5-p100-e0.35-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0015-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-4Cnt-20171210_23-33-59718.dat, valid & feasible 
./eliteprop/i-ng-60-800-500-48h-13mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-38132-brkga-brkga-g5-p100-e0.3-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-800-500-48h-13mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-38132.dat, valid & feasible 
./eliteprop/i-ng-60-800-500-72h-27mxP-13mxC-12mxH-9mnH-3Cnt-20180105_12-30-43693-brkga-brkga-g5-p100-e0.15-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-800-500-72h-27mxP-13mxC-12mxH-9mnH-3Cnt-20180105_12-30-43693.dat, valid & feasible 
./eliteprop/0001-i-ng-60-64-40-24h-8mxP-2mxC-2mxH-1mnH-1Cnt-20171210_12-53-50429-brkga-brkga-g5-p100-e0.45-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0001-i-ng-60-64-40-24h-8mxP-2mxC-2mxH-1mnH-1Cnt-20171210_12-53-50429.dat, valid & feasible 
./eliteprop/0007-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-9mnH-2Cnt-20171210_23-33-58914-brkga-brkga-g5-p100-e0.35-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0007-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-9mnH-2Cnt-20171210_23-33-58914.dat, not valid  minHours 
./eliteprop/i-ng-60-64-40-72h-27mxP-9mxC-8mxH-1mnH-3Cnt-20180105_12-30-08723-brkga-brkga-g5-p100-e0.1-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-72h-27mxP-9mxC-8mxH-1mnH-3Cnt-20180105_12-30-08723.dat, valid & feasible 
./eliteprop/0023-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-6mnH-3Cnt-20171218_23-50-01574-brkga-brkga-g5-p100-e0.1-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0023-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-6mnH-3Cnt-20171218_23-50-01574.dat, valid & feasible 
./eliteprop/0023-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-6mnH-3Cnt-20171218_23-50-01574-brkga-brkga-g5-p100-e0.25-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0023-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-6mnH-3Cnt-20171218_23-50-01574.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-48h-13mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07999-brkga-brkga-g5-p100-e0.9-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-48h-13mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07999.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-72h-27mxP-9mxC-4mxH-3mnH-3Cnt-20180105_12-30-0824-brkga-brkga-g5-p100-e0.2-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-72h-27mxP-9mxC-4mxH-3mnH-3Cnt-20180105_12-30-0824.dat, valid & feasible 
./eliteprop/i-ng-60-1600-1000-48h-18mxP-6mxC-3mxH-2mnH-3Cnt-20180105_12-31-15941-brkga-brkga-g5-p100-e0.6-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-1600-1000-48h-18mxP-6mxC-3mxH-2mnH-3Cnt-20180105_12-31-15941.dat, valid & feasible 
./eliteprop/i-ng-60-1600-1000-48h-18mxP-6mxC-3mxH-2mnH-3Cnt-20180105_12-31-15941-brkga-brkga-g5-p100-e0.25-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-1600-1000-48h-18mxP-6mxC-3mxH-2mnH-3Cnt-20180105_12-31-15941.dat, valid & feasible 
./eliteprop/0015-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-4Cnt-20171210_23-33-59718-brkga-brkga-g5-p100-e0.3-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0015-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-4Cnt-20171210_23-33-59718.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-48h-13mxP-6mxC-3mxH-1mnH-3Cnt-20180105_12-30-07871-brkga-brkga-g5-p100-e0.1-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-48h-13mxP-6mxC-3mxH-1mnH-3Cnt-20180105_12-30-07871.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-48h-13mxP-6mxC-3mxH-1mnH-3Cnt-20180105_12-30-07871-brkga-brkga-g5-p100-e0.25-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-48h-13mxP-6mxC-3mxH-1mnH-3Cnt-20180105_12-30-07871.dat, valid & feasible 
./eliteprop/i-ng-60-160-100-72h-20mxP-10mxC-9mxH-1mnH-3Cnt-20180105_12-30-12578-brkga-brkga-g5-p100-e0.15-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-160-100-72h-20mxP-10mxC-9mxH-1mnH-3Cnt-20180105_12-30-12578.dat, valid & feasible 
./eliteprop/0015-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-4Cnt-20171210_23-33-59718-brkga-brkga-g5-p100-e0.6-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0015-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-4mnH-4Cnt-20171210_23-33-59718.dat, valid & feasible 
./eliteprop/i-ng-60-800-500-48h-18mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-36381-brkga-brkga-g5-p100-e0.8-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-800-500-48h-18mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-36381.dat, valid & feasible 
./eliteprop/0124-i-ng-60-64-40-24h-16mxP-5mxC-7mxH-1mnH-3Cnt-20171218_23-50-01864-brkga-brkga-g5-p100-e0.3-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0124-i-ng-60-64-40-24h-16mxP-5mxC-7mxH-1mnH-3Cnt-20171218_23-50-01864.dat, valid & feasible 
./eliteprop/0005-i-ng-60-64-40-24h-10mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-50-01970-brkga-brkga-g5-p100-e0.7-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0005-i-ng-60-64-40-24h-10mxP-5mxC-10mxH-1mnH-3Cnt-20171218_23-50-01970.dat, valid & feasible 
./eliteprop/i-ng-60-800-500-72h-20mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-52300-brkga-brkga-g5-p100-e0.5-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-800-500-72h-20mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-52300.dat, valid & feasible 
./eliteprop/0124-i-ng-60-64-40-24h-16mxP-5mxC-7mxH-1mnH-3Cnt-20171218_23-50-01864-brkga-brkga-g5-p100-e0.15-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0124-i-ng-60-64-40-24h-16mxP-5mxC-7mxH-1mnH-3Cnt-20171218_23-50-01864.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-48h-18mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07401-brkga-brkga-g5-p100-e0.8-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-48h-18mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-07401.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-72h-27mxP-9mxC-4mxH-3mnH-3Cnt-20180105_12-30-0824-brkga-brkga-g5-p100-e0.3-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-72h-27mxP-9mxC-4mxH-3mnH-3Cnt-20180105_12-30-0824.dat, valid & feasible 
./eliteprop/i-ng-60-64-40-72h-27mxP-9mxC-8mxH-1mnH-3Cnt-20180105_12-30-08723-brkga-brkga-g5-p100-e0.5-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-64-40-72h-27mxP-9mxC-8mxH-1mnH-3Cnt-20180105_12-30-08723.dat, valid & feasible 
./eliteprop/i-ng-60-800-500-48h-18mxP-6mxC-5mxH-1mnH-3Cnt-20180105_12-30-35399-brkga-brkga-g5-p100-e0.15-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-800-500-48h-18mxP-6mxC-5mxH-1mnH-3Cnt-20180105_12-30-35399.dat, valid & feasible 
./eliteprop/0023-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-6mnH-3Cnt-20171218_23-50-01574-brkga-brkga-g5-p100-e0.45-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/0023-i-ng-60-64-40-24h-16mxP-5mxC-10mxH-6mnH-3Cnt-20171218_23-50-01574.dat, valid & feasible 
./eliteprop/i-ng-60-800-500-72h-20mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-52300-brkga-brkga-g5-p100-e0.4-m0.1-i0.7.json, ../../Instances/Final/LargeSet_20180106/i-ng-60-800-500-72h-20mxP-6mxC-5mxH-3mnH-3Cnt-20180105_12-30-52300.dat, valid & feasible 
